Index,Tempo,Acertos,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30
1,2580,8,3,1,2,1,3,1,2,4,3,5,2,2,2,4,3,3,1,3,2,3,3,1,4,5,2,4,3,5,2,5
2,4920,22,3,1,3,5,2,2,2,1,5,1,4,3,4,4,3,1,2,4,5,4,4,4,2,1,3,3,3,5,4,3
3,4740,10,4,4,3,5,2,2,2,1,5,2,2,2,3,5,3,3,1,5,1,5,3,4,1,1,5,1,3,5,5,5
4,11700,27,3,1,3,5,2,2,2,2,5,1,4,2,4,4,3,1,2,2,5,4,3,1,2,1,3,5,3,5,2,3
5,2580,24,3,1,3,5,2,2,2,1,2,1,4,2,4,4,1,5,2,2,5,4,3,2,4,3,3,5,3,5,2,3
6,2760,5,4,4,3,1,3,3,4,2,2,5,2,3,2,4,3,1,1,5,1,3,5,4,4,5,4,4,2,4,4,5
7,2580,5,2,2,1,5,1,2,3,1,2,3,2,2,2,2,3,1,1,1,2,5,2,1,4,3,1,1,1,5,1,5
8,5340,29,3,1,3,5,2,2,2,2,5,1,4,2,4,4,1,1,2,2,1,4,5,2,2,1,3,5,3,5,2,3
9,3180,15,3,4,2,5,4,2,2,2,5,2,4,2,2,4,3,3,1,2,5,4,3,1,4,3,5,2,3,5,2,5
10,1020,9,4,5,1,5,5,2,2,2,4,4,3,2,1,4,2,1,1,5,4,2,3,2,4,4,5,4,2,4,2,5
11,3480,5,1,2,1,1,3,2,2,2,2,5,3,3,3,1,3,3,1,3,4,5,3,1,4,3,4,1,1,4,2,3
12,13560,10,4,4,3,1,1,2,5,2,5,1,3,2,3,2,3,3,1,5,5,4,3,1,1,3,4,4,3,5,4,5
